Log file open, 01/18/23 10:49:10
[2023.01.18-12.18.43:605][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.18.43:620][670]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.01.18-12.18.43:620][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.18.43:678][670]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.01.18-12.18.43:678][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.18.46:014][676]LogAutomationController: Ignoring very large delta of 2.04 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.18-12.19.04:677][330]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/_Main/Character/Arms.Arms
[2023.01.18-12.19.04:678][330]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-12.19.04:712][330]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_35:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.18-12.19.04:960][330]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.01.18-12.19.05:107][330]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.01.18-12.19.09:912][610]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-12.19.10:014][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_Main/Character/Arms" FILE="../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Content/_Main/Character/Arms.uasset" SILENT=true
[2023.01.18-12.19.10:085][610]LogSavePackage: Moving output files for package: /Game/_Main/Character/Arms
[2023.01.18-12.19.10:085][610]LogSavePackage: Moving '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Saved/ArmsFA5EA1E84F416DCEA06EC3843E79EB5A.tmp' to '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Content/_Main/Character/Arms.uasset'
[2023.01.18-12.19.10:095][610]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 9.70 sec)
[2023.01.18-12.19.10:112][610]AssetCheck: New page: Asset Save: Arms
[2023.01.18-12.19.10:112][610]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/_Main/Character/Arms.Arms
[2023.01.18-12.19.12:143][754]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/_Main/Character/Arms_Skeleton.Arms_Skeleton
[2023.01.18-12.19.12:145][754]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-12.19.12:173][754]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_36:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.18-12.19.12:435][754]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-12.19.12:663][754]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.01.18-12.28.14:043][208]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-12.28.14:136][208]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_Main/Character/Arms_Skeleton" FILE="../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Content/_Main/Character/Arms_Skeleton.uasset" SILENT=true
[2023.01.18-12.28.14:138][208]LogSavePackage: Moving output files for package: /Game/_Main/Character/Arms_Skeleton
[2023.01.18-12.28.14:138][208]LogSavePackage: Moving '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Saved/Arms_Skeleton7212497D4AB51173D7D1D7AF6027159B.tmp' to '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Content/_Main/Character/Arms_Skeleton.uasset'
[2023.01.18-12.28.14:154][208]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 9.81 sec)
[2023.01.18-12.28.14:169][208]AssetCheck: New page: Asset Save: Arms_Skeleton
[2023.01.18-12.28.14:169][208]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/_Main/Character/Arms_Skeleton.Arms_Skeleton
[2023.01.18-12.28.24:430][662]LogAutomationController: Ignoring very large delta of 3.13 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.18-12.29.28:387][719]LogShaderCompilers: Display: ================================================
[2023.01.18-12.29.28:387][719]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-12.29.28:387][719]LogShaderCompilers: Display: Total job queries 363, among them cache hits 116 (31.96%)
[2023.01.18-12.29.28:387][719]LogShaderCompilers: Display: Tracking 212 distinct input hashes that result in 155 distinct outputs (73.11%)
[2023.01.18-12.29.28:387][719]LogShaderCompilers: Display: RAM used: 1.65 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.01.18-12.29.28:387][719]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-12.29.28:387][719]LogShaderCompilers: Display: Shaders Compiled: 212
[2023.01.18-12.29.28:387][719]LogShaderCompilers: Display: Jobs assigned 215, completed 212 (98.60%)
[2023.01.18-12.29.28:387][719]LogShaderCompilers: Display: Average time worker was idle: 171.16 s
[2023.01.18-12.29.28:387][719]LogShaderCompilers: Display: Time job spent in pending queue: average 3.34 s, longest 20.14 s
[2023.01.18-12.29.28:387][719]LogShaderCompilers: Display: Job execution time: average 3.59 s, max 16.82 s
[2023.01.18-12.29.28:387][719]LogShaderCompilers: Display: Job life time (pending + execution): average 6.98 s, max 23.69
[2023.01.18-12.29.28:387][719]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 59.99 s
[2023.01.18-12.29.28:387][719]LogShaderCompilers: Display: Jobs were issued in 177 batches (only local compilation was used), average 1.21 jobs/batch
[2023.01.18-12.29.28:387][719]LogShaderCompilers: Display: Average processing rate: 3.53 jobs/sec
[2023.01.18-12.29.28:388][719]LogShaderCompilers: Display: Total thread time: 287.05 s
[2023.01.18-12.29.28:388][719]LogShaderCompilers: Display: Total thread preprocess time: 15.47 s
[2023.01.18-12.29.28:388][719]LogShaderCompilers: Display: Percentage time preprocessing: 5.39%
[2023.01.18-12.29.28:388][719]LogShaderCompilers: Display: Effective parallelization: 4.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.18-12.29.28:388][719]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.18-12.29.28:388][719]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.74 sec, max 2.74 sec, min 2.74 sec)
[2023.01.18-12.29.28:388][719]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.68 sec, max 2.68 sec, min 2.68 sec)
[2023.01.18-12.29.28:388][719]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.68 sec, max 2.68 sec, min 2.68 sec)
[2023.01.18-12.29.28:388][719]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.68 sec, max 2.68 sec, min 2.68 sec)
[2023.01.18-12.29.28:388][719]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.57 sec, max 3.29 sec, min 1.15 sec)
[2023.01.18-12.29.28:388][719]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.18-12.29.28:388][719]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.18% of total time (compiled   34 times, average 1.45 sec, max 2.34 sec, min 1.01 sec)
[2023.01.18-12.29.28:388][719]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.45% of total time (compiled   34 times, average 1.30 sec, max 1.64 sec, min 0.95 sec)
[2023.01.18-12.29.28:388][719]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 15.20% of total time (compiled   17 times, average 2.57 sec, max 3.29 sec, min 1.15 sec)
[2023.01.18-12.29.28:388][719]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.20% of total time (compiled   20 times, average 1.18 sec, max 1.57 sec, min 0.90 sec)
[2023.01.18-12.29.28:388][719]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.02% of total time (compiled   21 times, average 0.82 sec, max 1.58 sec, min 0.57 sec)
[2023.01.18-12.29.28:388][719]LogShaderCompilers: Display: ================================================
[2023.01.18-12.30.35:603][632]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.18-12.30.36:390][632]LogUObjectHash: Compacting FUObjectHashTables data took   9.77ms
[2023.01.18-12.30.37:037][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-12.30.37:301][663]LogSavePackage: Moving output files for package: /Game/_Main/Blueprints/BP_FirstPersonCharacter
[2023.01.18-12.30.37:301][663]LogSavePackage: Moving '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Saved/BP_FirstPersonCharacterAB143ED947EDE10DF1FA12A78C284C66.tmp' to '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Content/_Main/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.18-12.30.37:311][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 273 ms (total: 10.0 sec)
[2023.01.18-12.30.37:335][663]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.18-12.30.37:335][663]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/_Main/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.18-12.30.47:518][162]LogViewport: Scene viewport resized to 1514x894, mode Windowed.
[2023.01.18-12.30.49:015][189]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-12.30.49:025][189]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.18-12.30.49:027][189]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.18-12.30.49:028][189]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.18-12.30.49:028][189]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 1 ms)
[2023.01.18-12.30.49:028][189]LogWorldPartition: Display: GenerateStreaming took 392 us (total: 5 ms)
[2023.01.18-12.30.49:029][189]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-12.30.49:029][189]PIE: New page: PIE session: FirstPersonMap (18 Jan 2023, 12:30:49)
[2023.01.18-12.30.49:029][189]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.18-12.30.49:039][189]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010022s)
[2023.01.18-12.30.49:039][189]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.010068s)
[2023.01.18-12.30.49:040][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-12.30.49:040][189]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.18-12.30.49:042][189]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-12.30.49:042][189]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-12.30.49:042][189]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-12.30.49:045][189]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.18-12.30.49:045][189]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 660 ms)
[2023.01.18-12.30.49:045][189]LogPlayLevel: PIE: World Init took: (0.005291s)
[2023.01.18-12.30.49:190][189]LogUObjectHash: Compacting FUObjectHashTables data took   4.42ms
[2023.01.18-12.30.49:197][189]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.18-12.30.49:197][189]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-12.30.49:197][189]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-12.30.49:197][189]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-12.30.49:197][189]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-12.30.49:197][189]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-12.30.49:197][189]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-12.30.49:197][189]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-12.30.49:197][189]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-12.30.49:198][189]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-12.30.49:198][189]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-12.30.49:198][189]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-12.30.49:201][189]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-12.30.49:228][189]LogAudioMixer: Display: Using Audio Hardware Device Digital Audio (HDMI) (2- High Definition Audio Device)
[2023.01.18-12.30.49:228][189]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-12.30.49:228][189]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-12.30.49:228][189]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-12.30.49:230][189]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.18-12.30.49:231][189]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.18-12.30.49:233][189]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.18-12.30.49:233][189]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.18-12.30.49:233][189]LogInit: FAudioDevice initialized.
[2023.01.18-12.30.49:233][189]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.01.18-12.30.49:247][189]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.18-12.30.49:251][189]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.18-12.30.49
[2023.01.18-12.30.49:252][189]LogWorld: Bringing up level for play took: 0.004923
[2023.01.18-12.30.49:259][189]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.01.18-12.30.49:264][189]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.18-12.30.49:266][189]PIE: Server logged in
[2023.01.18-12.30.49:267][189]PIE: Play in editor total start time 0.242 seconds.
[2023.01.18-12.31.07:284][946]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.18-12.31.29:854][201]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-12.31.29:854][201]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.18-12.31.29:854][201]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-12.31.29:855][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.31.29:855][201]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.18-12.31.29:858][201]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-12.31.29:871][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.31.29:944][201]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-12.31.29:945][201]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.18-12.31.29:948][201]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.18-12.31.29:959][201]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.01.18-12.31.30:062][202]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.01.18-12.31.34:227][256]LogStatusBar: Looking status bar with open content browser drawer...
[2023.01.18-12.31.34:227][256]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.01.18-12.31.34:278][256]LogViewport: Scene viewport resized to 1514x580, mode Windowed.
[2023.01.18-12.32.10:232][ 26]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.01.18-12.34.15:040][595]BlueprintLog: New page: Compile FPSAnimBP
[2023.01.18-12.34.15:051][595]LogBlueprint: Warning: [AssetLog] C:\Users\diogo\OneDrive\Documentos\Unreal Projects\ZombieGame\Content\_Main\Character\Animations\FPSAnimBP.uasset: [Compiler] Idle/Run to IdleToAim  will never be taken, please connect something to  Can Enter Transition
[2023.01.18-12.34.15:051][595]LogBlueprint: Warning: [AssetLog] C:\Users\diogo\OneDrive\Documentos\Unreal Projects\ZombieGame\Content\_Main\Character\Animations\FPSAnimBP.uasset: [Compiler] IdleToAim to Aim  will never be taken, please connect something to  Can Enter Transition
[2023.01.18-12.34.15:052][595]LogBlueprint: Warning: [AssetLog] C:\Users\diogo\OneDrive\Documentos\Unreal Projects\ZombieGame\Content\_Main\Character\Animations\FPSAnimBP.uasset: [Compiler] Aim to AimToIdle  will never be taken, please connect something to  Can Enter Transition
[2023.01.18-12.34.15:052][595]LogBlueprint: Warning: [AssetLog] C:\Users\diogo\OneDrive\Documentos\Unreal Projects\ZombieGame\Content\_Main\Character\Animations\FPSAnimBP.uasset: [Compiler] AimToIdle to Idle/Run  will never be taken, please connect something to  Can Enter Transition
