Log file open, 01/21/23 12:17:15
[2023.01.21-15.47.41:140][ 52]LogModuleManager: Shutting down and abandoning module AudioCapture (611)
[2023.01.21-15.47.41:140][ 52]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (610)
[2023.01.21-15.47.41:140][ 52]LogModuleManager: Shutting down and abandoning module AssetTags (607)
[2023.01.21-15.47.41:140][ 52]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (605)
[2023.01.21-15.47.41:140][ 52]LogModuleManager: Shutting down and abandoning module AppleImageUtils (603)
[2023.01.21-15.47.41:140][ 52]LogModuleManager: Shutting down and abandoning module AndroidPermission (601)
[2023.01.21-15.47.41:140][ 52]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (599)
[2023.01.21-15.47.41:140][ 52]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (597)
[2023.01.21-15.47.41:140][ 52]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (595)
[2023.01.21-15.47.41:140][ 52]LogModuleManager: Shutting down and abandoning module MediaPlate (593)
[2023.01.21-15.47.41:140][ 52]LogModuleManager: Shutting down and abandoning module MediaCompositing (591)
[2023.01.21-15.47.41:140][ 52]LogModuleManager: Shutting down and abandoning module ImgMedia (589)
[2023.01.21-15.47.41:141][ 52]LogModuleManager: Shutting down and abandoning module TakeSequencer (587)
[2023.01.21-15.47.41:141][ 52]LogModuleManager: Shutting down and abandoning module TakeMovieScene (585)
[2023.01.21-15.47.41:141][ 52]LogModuleManager: Shutting down and abandoning module TemplateSequence (583)
[2023.01.21-15.47.41:141][ 52]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (581)
[2023.01.21-15.47.41:141][ 52]LogModuleManager: Shutting down and abandoning module SequencerScripting (579)
[2023.01.21-15.47.41:141][ 52]LogModuleManager: Shutting down and abandoning module AlembicImporter (577)
[2023.01.21-15.47.41:141][ 52]LogModuleManager: Shutting down and abandoning module AlembicLibrary (576)
[2023.01.21-15.47.41:141][ 52]LogModuleManager: Shutting down and abandoning module GeometryCache (575)
[2023.01.21-15.47.41:141][ 52]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (574)
[2023.01.21-15.47.41:142][ 52]LogModuleManager: Shutting down and abandoning module VariantManager (569)
[2023.01.21-15.47.41:143][ 52]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (568)
[2023.01.21-15.47.41:144][ 52]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (565)
[2023.01.21-15.47.41:144][ 52]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (563)
[2023.01.21-15.47.41:144][ 52]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (561)
[2023.01.21-15.47.41:145][ 52]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (559)
[2023.01.21-15.47.41:147][ 52]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (557)
[2023.01.21-15.47.41:147][ 52]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (555)
[2023.01.21-15.47.41:147][ 52]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (553)
[2023.01.21-15.47.41:148][ 52]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (551)
[2023.01.21-15.47.41:148][ 52]LogModuleManager: Shutting down and abandoning module InterchangePipelines (549)
[2023.01.21-15.47.41:148][ 52]LogModuleManager: Shutting down and abandoning module InterchangeExport (547)
[2023.01.21-15.47.41:148][ 52]LogModuleManager: Shutting down and abandoning module InterchangeMessages (545)
[2023.01.21-15.47.41:148][ 52]LogModuleManager: Shutting down and abandoning module InterchangeImport (543)
[2023.01.21-15.47.41:149][ 52]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (541)
[2023.01.21-15.47.41:149][ 52]LogModuleManager: Shutting down and abandoning module InterchangeNodes (539)
[2023.01.21-15.47.41:149][ 52]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (537)
[2023.01.21-15.47.41:149][ 52]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (535)
[2023.01.21-15.47.41:149][ 52]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (533)
[2023.01.21-15.47.41:149][ 52]LogModuleManager: Shutting down and abandoning module InterchangeEditor (531)
[2023.01.21-15.47.41:149][ 52]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (527)
[2023.01.21-15.47.41:150][ 52]LogModuleManager: Shutting down and abandoning module PluginUtils (525)
[2023.01.21-15.47.41:150][ 52]LogModuleManager: Shutting down and abandoning module UObjectPlugin (523)
[2023.01.21-15.47.41:150][ 52]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (521)
[2023.01.21-15.47.41:150][ 52]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (519)
[2023.01.21-15.47.41:150][ 52]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (517)
[2023.01.21-15.47.41:151][ 52]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (515)
[2023.01.21-15.47.41:152][ 52]LogModuleManager: Shutting down and abandoning module GitSourceControl (513)
[2023.01.21-15.47.41:153][ 52]LogModuleManager: Shutting down and abandoning module DumpGPUServices (511)
[2023.01.21-15.47.41:153][ 52]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (509)
[2023.01.21-15.47.41:153][ 52]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (507)
[2023.01.21-15.47.41:153][ 52]LogModuleManager: Shutting down and abandoning module ControlRigSpline (505)
[2023.01.21-15.47.41:153][ 52]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (503)
[2023.01.21-15.47.41:153][ 52]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (501)
[2023.01.21-15.47.41:153][ 52]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (499)
[2023.01.21-15.47.41:153][ 52]LogModuleManager: Shutting down and abandoning module InterchangeTests (497)
[2023.01.21-15.47.41:153][ 52]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (495)
[2023.01.21-15.47.41:154][ 52]LogModuleManager: Shutting down and abandoning module UVEditorTools (493)
[2023.01.21-15.47.41:154][ 52]LogModuleManager: Shutting down and abandoning module UVEditor (491)
[2023.01.21-15.47.41:155][ 52]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (489)
[2023.01.21-15.47.41:155][ 52]LogOpenImageDenoise: OIDN shutting down
[2023.01.21-15.47.41:155][ 52]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (487)
[2023.01.21-15.47.41:155][ 52]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (485)
[2023.01.21-15.47.41:156][ 52]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (483)
[2023.01.21-15.47.41:157][ 52]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (481)
[2023.01.21-15.47.41:157][ 52]LogModuleManager: Shutting down and abandoning module MeshLODToolset (479)
[2023.01.21-15.47.41:157][ 52]LogModuleManager: Shutting down and abandoning module Iris (477)
[2023.01.21-15.47.41:157][ 52]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (475)
[2023.01.21-15.47.41:158][ 52]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (473)
[2023.01.21-15.47.41:158][ 52]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (471)
[2023.01.21-15.47.41:158][ 52]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (469)
[2023.01.21-15.47.41:158][ 52]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (467)
[2023.01.21-15.47.41:158][ 52]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (466)
[2023.01.21-15.47.41:158][ 52]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (464)
[2023.01.21-15.47.41:158][ 52]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (461)
[2023.01.21-15.47.41:158][ 52]LogModuleManager: Shutting down and abandoning module DataflowNodes (459)
[2023.01.21-15.47.41:158][ 52]LogModuleManager: Shutting down and abandoning module DataflowEditor (457)
[2023.01.21-15.47.41:158][ 52]LogModuleManager: Shutting down and abandoning module ChaosNiagara (455)
[2023.01.21-15.47.41:159][ 52]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (453)
[2023.01.21-15.47.41:159][ 52]LogModuleManager: Shutting down and abandoning module FractureEditor (451)
[2023.01.21-15.47.41:160][ 52]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (449)
[2023.01.21-15.47.41:160][ 52]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (447)
[2023.01.21-15.47.41:160][ 52]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (445)
[2023.01.21-15.47.41:160][ 52]LogModuleManager: Shutting down and abandoning module AutomationUtils (443)
[2023.01.21-15.47.41:160][ 52]LogModuleManager: Shutting down and abandoning module BackChannel (441)
[2023.01.21-15.47.41:160][ 52]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2023.01.21-15.47.41:160][ 52]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2023.01.21-15.47.41:160][ 52]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2023.01.21-15.47.41:161][ 52]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2023.01.21-15.47.41:161][ 52]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2023.01.21-15.47.41:161][ 52]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (429)
[2023.01.21-15.47.41:162][ 52]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (427)
[2023.01.21-15.47.41:162][ 52]LogModuleManager: Shutting down and abandoning module FacialAnimation (425)
[2023.01.21-15.47.41:162][ 52]LogModuleManager: Shutting down and abandoning module DataValidation (423)
[2023.01.21-15.47.41:162][ 52]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (421)
[2023.01.21-15.47.41:162][ 52]LogModuleManager: Shutting down and abandoning module TreeMap (420)
[2023.01.21-15.47.41:162][ 52]LogModuleManager: Shutting down and abandoning module TcpMessaging (417)
[2023.01.21-15.47.41:263][ 52]LogModuleManager: Shutting down and abandoning module Paper2D (415)
[2023.01.21-15.47.41:263][ 52]LogModuleManager: Shutting down and abandoning module UdpMessaging (413)
[2023.01.21-15.47.41:364][ 52]LogModuleManager: Shutting down and abandoning module Synthesis (411)
[2023.01.21-15.47.41:364][ 52]LogModuleManager: Shutting down and abandoning module SignificanceManager (409)
[2023.01.21-15.47.41:364][ 52]LogModuleManager: Shutting down and abandoning module SoundFields (407)
[2023.01.21-15.47.41:364][ 52]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (405)
[2023.01.21-15.47.41:364][ 52]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (403)
[2023.01.21-15.47.41:364][ 52]LogModuleManager: Shutting down and abandoning module MetasoundEditor (401)
[2023.01.21-15.47.41:366][ 52]LogModuleManager: Shutting down and abandoning module AudioWidgets (400)
[2023.01.21-15.47.41:366][ 52]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (399)
[2023.01.21-15.47.41:367][ 52]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (395)
[2023.01.21-15.47.41:367][ 52]LogModuleManager: Shutting down and abandoning module MetasoundEngine (393)
[2023.01.21-15.47.41:368][ 52]LogModuleManager: Shutting down and abandoning module WaveTable (392)
[2023.01.21-15.47.41:368][ 52]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (390)
[2023.01.21-15.47.41:368][ 52]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (387)
[2023.01.21-15.47.41:368][ 52]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (385)
[2023.01.21-15.47.41:369][ 52]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (383)
[2023.01.21-15.47.41:369][ 52]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (381)
[2023.01.21-15.47.41:370][ 52]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (379)
[2023.01.21-15.47.41:370][ 52]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (377)
[2023.01.21-15.47.41:370][ 52]LogModuleManager: Shutting down and abandoning module CableComponent (375)
[2023.01.21-15.47.41:370][ 52]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (373)
[2023.01.21-15.47.41:370][ 52]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (372)
[2023.01.21-15.47.41:370][ 52]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (369)
[2023.01.21-15.47.41:371][ 52]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (367)
[2023.01.21-15.47.41:371][ 52]LogModuleManager: Shutting down and abandoning module ActorSequence (365)
[2023.01.21-15.47.41:371][ 52]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (363)
[2023.01.21-15.47.41:371][ 52]LogModuleManager: Shutting down and abandoning module Niagara (361)
[2023.01.21-15.47.41:372][ 52]LogModuleManager: Shutting down and abandoning module SignalProcessing (360)
[2023.01.21-15.47.41:372][ 52]LogModuleManager: Shutting down and abandoning module NiagaraEditor (358)
[2023.01.21-15.47.41:373][ 52]LogModuleManager: Shutting down and abandoning module ContentBrowser (357)
[2023.01.21-15.47.41:373][ 52]LogModuleManager: Shutting down and abandoning module ToolMenus (356)
[2023.01.21-15.47.41:373][ 52]LogModuleManager: Shutting down and abandoning module ContentBrowserData (354)
[2023.01.21-15.47.41:373][ 52]LogModuleManager: Shutting down and abandoning module NiagaraCore (349)
[2023.01.21-15.47.41:373][ 52]LogModuleManager: Shutting down and abandoning module GameplayCameras (347)
[2023.01.21-15.47.41:373][ 52]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (345)
[2023.01.21-15.47.41:374][ 52]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (343)
[2023.01.21-15.47.41:374][ 52]LogModuleManager: Shutting down and abandoning module AnimationSharing (341)
[2023.01.21-15.47.41:374][ 52]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (339)
[2023.01.21-15.47.41:374][ 52]LogModuleManager: Shutting down and abandoning module IKRig (337)
[2023.01.21-15.47.41:374][ 52]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (335)
[2023.01.21-15.47.41:374][ 52]LogModuleManager: Shutting down and abandoning module ControlRig (333)
[2023.01.21-15.47.41:375][ 52]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (331)
[2023.01.21-15.47.41:375][ 52]LogModuleManager: Shutting down and abandoning module PBIK (329)
[2023.01.21-15.47.41:375][ 52]LogModuleManager: Shutting down and abandoning module FullBodyIK (327)
[2023.01.21-15.47.41:375][ 52]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (325)
[2023.01.21-15.47.41:375][ 52]LogModuleManager: Shutting down and abandoning module TakeRecorder (324)
[2023.01.21-15.47.41:376][ 52]LogModuleManager: Shutting down and abandoning module LevelEditor (322)
[2023.01.21-15.47.41:382][ 52]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (321)
